t,thrust,mass
0.79,1.11689,0.0114
0.791,1.11775,0.0114
0.792,1.11861,0.0114
0.793,1.11947,0.0114
0.794,1.12033,0.0114
0.795,1.12119,0.01139
0.796,1.12205,0.01139
0.797,1.12291,0.01139
0.798,1.12377,0.01138
0.799,1.12463,0.01138
0.8,1.12549,0.01138
0.801,1.12635,0.01138
0.802,1.12721,0.01138
0.803,1.12807,0.01138
0.804,1.12894,0.01138
0.805,1.1298,0.01138
0.806,1.13066,0.01138
0.807,1.13152,0.01137
0.808,1.13238,0.01137
0.809,1.13325,0.01137
0.81,1.13411,0.01136
0.811,1.13498,0.01136
0.812,1.13584,0.01136
0.813,1.13671,0.01136
0.814,1.13757,0.01136
0.815,1.13844,0.01135
0.816,1.1393,0.01135
0.817,1.14017,0.01135
0.818,1.14104,0.01134
0.819,1.1419,0.01134
0.82,1.14277,0.01134
0.821,1.14364,0.01134
0.822,1.1445,0.01134
0.823,1.14537,0.01134
0.824,1.14624,0.01134
0.825,1.14711,0.01134
0.826,1.14798,0.01134
0.827,1.14884,0.01133
0.828,1.14971,0.01133
0.829,1.15058,0.01133
0.83,1.15145,0.01132
0.831,1.15232,0.01132
0.832,1.15319,0.01132
0.833,1.15406,0.01132
0.834,1.15494,0.01132
0.835,1.15581,0.01131
0.836,1.15668,0.01131
0.837,1.15755,0.01131
0.838,1.15842,0.0113
0.839,1.1593,0.0113
0.84,1.16017,0.0113
0.841,1.16104,0.0113
0.842,1.16192,0.0113
0.843,1.16279,0.0113
0.844,1.16366,0.0113
0.845,1.16454,0.0113
0.846,1.16541,0.0113
0.847,1.16629,0.01129
0.848,1.16716,0.01129
0.849,1.16804,0.01129
0.85,1.16891,0.01128
0.851,1.16979,0.01128
0.852,1.17066,0.01128
0.853,1.17154,0.01128
0.854,1.17242,0.01128
0.855,1.1733,0.01127
0.856,1.17417,0.01127
0.857,1.17505,0.01127
0.858,1.17593,0.01126
0.859,1.17681,0.01126
0.86,1.17769,0.01126
0.861,1.17857,0.01126
0.862,1.17945,0.01126
0.863,1.18033,0.01125
0.864,1.1812,0.01125
0.865,1.18209,0.01125
0.866,1.18297,0.01125
0.867,1.18385,0.01125
0.868,1.18473,0.01125
0.869,1.18561,0.01125
0.87,1.18649,0.01124
0.871,1.18738,0.01124
0.872,1.18826,0.01124
0.873,1.18914,0.01124
0.874,1.19002,0.01124
0.875,1.19091,0.01123
0.876,1.19179,0.01123
0.877,1.19267,0.01123
0.878,1.19356,0.01122
0.879,1.19444,0.01122
0.88,1.19533,0.01122
0.881,1.19621,0.01122
0.882,1.1971,0.01122
0.883,1.19798,0.01121
0.884,1.19887,0.01121
0.885,1.19976,0.01121
0.886,1.20064,0.01121
0.887,1.20153,0.01121
0.888,1.20242,0.01121
0.889,1.20331,0.01121
0.89,1.20419,0.0112
0.891,1.20508,0.0112
0.892,1.20597,0.0112
0.893,1.20686,0.0112
0.894,1.20775,0.0112
0.895,1.20864,0.01119
0.896,1.20953,0.01119
0.897,1.21042,0.01119
0.898,1.21131,0.01118
0.899,1.2122,0.01118
0.9,1.21309,0.01118
0.901,1.21398,0.01118
0.902,1.21487,0.01118
0.903,1.21576,0.01117
0.904,1.21666,0.01117
0.905,1.21755,0.01117
0.906,1.21844,0.01116
0.907,1.21933,0.01116
0.908,1.22023,0.01116
0.909,1.22112,0.01116
0.91,1.22202,0.01116
0.911,1.22291,0.01116
0.912,1.2238,0.01116
0.913,1.2247,0.01116
0.914,1.2256,0.01116
0.915,1.22649,0.01115
0.916,1.22738,0.01115
0.917,1.22828,0.01115
0.918,1.22918,0.01114
0.919,1.23008,0.01114
0.92,1.23097,0.01114
0.921,1.23187,0.01114
0.922,1.23277,0.01114
0.923,1.23367,0.01113
0.924,1.23456,0.01113
0.925,1.23546,0.01113
0.926,1.23636,0.01112
0.927,1.23726,0.01112
0.928,1.23816,0.01112
0.929,1.23906,0.01112
0.93,1.23996,0.01112
0.931,1.24086,0.01112
0.932,1.24176,0.01112
0.933,1.24266,0.01112
0.934,1.24356,0.01112
0.935,1.24447,0.01111
0.936,1.24537,0.01111
0.937,1.24627,0.01111
0.938,1.24717,0.0111
0.939,1.24808,0.0111
0.94,1.24898,0.0111
0.941,1.24988,0.0111
0.942,1.25079,0.0111
0.943,1.25169,0.01109
0.944,1.25259,0.01109
0.945,1.2535,0.01109
0.946,1.2544,0.01108
0.947,1.25531,0.01108
0.948,1.25622,0.01108
0.949,1.25712,0.01108
0.95,1.25803,0.01108
0.951,1.25893,0.01107
0.952,1.25984,0.01107
0.953,1.26075,0.01107
0.954,1.26166,0.01107
0.955,1.26256,0.01107
0.956,1.26347,0.01107
0.957,1.26438,0.01107
0.958,1.26529,0.01106
0.959,1.2662,0.01106
0.96,1.26711,0.01106
0.961,1.26802,0.01106
0.962,1.26893,0.01106
0.963,1.26984,0.01105
0.964,1.27075,0.01105
0.965,1.27166,0.01105
0.966,1.27257,0.01104
0.967,1.27348,0.01104
0.968,1.27439,0.01104
0.969,1.2753,0.01104
0.97,1.27622,0.01104
0.971,1.27713,0.01103
0.972,1.27804,0.01103
0.973,1.27896,0.01103
0.974,1.27987,0.01102
0.975,1.28078,0.01102
0.976,1.2817,0.01102
0.977,1.28261,0.01102
0.978,1.28353,0.01102
0.979,1.28444,0.01101
0.98,1.28536,0.01101
0.981,1.28627,0.01101
0.982,1.28719,0.01101
0.983,1.28811,0.01101
0.984,1.28902,0.01101
0.985,1.28994,0.01101
0.986,1.29086,0.011
0.987,1.29178,0.011
0.988,1.2927,0.011
0.989,1.29361,0.011
0.99,1.29453,0.011
0.991,1.29545,0.01099
0.992,1.29637,0.01099
0.993,1.29729,0.01099
0.994,1.29821,0.01098
0.995,1.29913,0.01098
0.996,1.30005,0.01098
0.997,1.30097,0.01098
0.998,1.30189,0.01098
0.999,1.30281,0.01097
1,1.30374,0.01097
1.001,1.30466,0.01097
1.002,1.30558,0.01096
1.003,1.3065,0.01096
1.004,1.30742,0.01096
1.005,1.30835,0.01096
1.006,1.30927,0.01096
1.007,1.3102,0.01095
1.008,1.31112,0.01095
1.009,1.31204,0.01095
1.01,1.31297,0.01095
1.011,1.3139,0.01095
1.012,1.31482,0.01095
1.013,1.31575,0.01095
1.014,1.31667,0.01094
1.015,1.3176,0.01094
1.016,1.31852,0.01094
1.017,1.31945,0.01094
1.018,1.32038,0.01094
1.019,1.32131,0.01093
1.02,1.32224,0.01093
1.021,1.32316,0.01093
1.022,1.32409,0.01092
1.023,1.32502,0.01092
1.024,1.32595,0.01092
1.025,1.32688,0.01092
1.026,1.32781,0.01092
1.027,1.32874,0.01091
1.028,1.32967,0.01091
1.029,1.3306,0.01091
1.03,1.33153,0.0109
1.031,1.33246,0.0109
1.032,1.33339,0.0109
1.033,1.33432,0.0109
1.034,1.33526,0.0109
1.035,1.33619,0.01089
1.036,1.33712,0.01089
1.037,1.33806,0.01089
1.038,1.33899,0.01089
1.039,1.33992,0.01089
1.04,1.34086,0.01089
1.041,1.34179,0.01089
1.042,1.34273,0.01088
1.043,1.34366,0.01088
1.044,1.3446,0.01088
1.045,1.34553,0.01088
1.046,1.34647,0.01088
1.047,1.34741,0.01087
1.048,1.34834,0.01087
1.049,1.34928,0.01087
1.05,1.35022,0.01086
1.051,1.35116,0.01086
1.052,1.35209,0.01086
1.053,1.35303,0.01086
1.054,1.35397,0.01086
1.055,1.35491,0.01085
1.056,1.35585,0.01085
1.057,1.35679,0.01085
1.058,1.35773,0.01084
1.059,1.35867,0.01084
1.06,1.35961,0.01084
1.061,1.36055,0.01084
1.062,1.36149,0.01084
1.063,1.36243,0.01083
1.064,1.36337,0.01083
1.065,1.36432,0.01083
1.066,1.36526,0.01083
1.067,1.3662,0.01083
1.068,1.36714,0.01083
1.069,1.36809,0.01083
1.07,1.36903,0.01082
1.071,1.36997,0.01082
1.072,1.37092,0.01082
1.073,1.37186,0.01082
1.074,1.37281,0.01082
1.075,1.37375,0.01081
1.076,1.3747,0.01081
1.077,1.37564,0.01081
1.078,1.37659,0.0108
1.079,1.37754,0.0108
1.08,1.37848,0.0108
1.081,1.37943,0.0108
1.082,1.38038,0.0108
1.083,1.38132,0.01079
1.084,1.38227,0.01079
1.085,1.38322,0.01079
1.086,1.38417,0.01078
1.087,1.38512,0.01078
1.088,1.38607,0.01078
1.089,1.38702,0.01078
1.09,1.38797,0.01078
1.091,1.38892,0.01077
1.092,1.38987,0.01077
1.093,1.39082,0.01077
1.094,1.39177,0.01076
1.095,1.39272,0.01076
1.096,1.39368,0.01076
1.097,1.39463,0.01076
1.098,1.39558,0.01076
1.099,1.39653,0.01075
1.1,1.39748,0.01075
1.101,1.39844,0.01075
1.102,1.39939,0.01075
1.103,1.40035,0.01075
1.104,1.4013,0.01075
1.105,1.40225,0.01075
1.106,1.40321,0.01074
1.107,1.40416,0.01074
1.108,1.40512,0.01074
1.109,1.40608,0.01074
1.11,1.40703,0.01074
1.111,1.40799,0.01073
1.112,1.40894,0.01073
1.113,1.4099,0.01073
1.114,1.41086,0.01072
1.115,1.41182,0.01072
1.116,1.41278,0.01072
1.117,1.41374,0.01072
1.118,1.4147,0.01072
1.119,1.41565,0.01071
1.12,1.41661,0.01071
1.121,1.41757,0.01071
1.122,1.41853,0.0107
1.123,1.41949,0.0107
1.124,1.42045,0.0107
1.125,1.42141,0.0107
1.126,1.42238,0.0107
1.127,1.42334,0.01069
1.128,1.4243,0.01069
1.129,1.42526,0.01069
1.13,1.42622,0.01068
1.131,1.42719,0.01068
1.132,1.42815,0.01068
1.133,1.42911,0.01068
1.134,1.43008,0.01068
1.135,1.43104,0.01067
1.136,1.43201,0.01067
1.137,1.43297,0.01067
1.138,1.43394,0.01067
1.139,1.4349,0.01067
1.14,1.43587,0.01067
1.141,1.43683,0.01067
1.142,1.4378,0.01066
1.143,1.43877,0.01066
1.144,1.43973,0.01066
1.145,1.4407,0.01066
1.146,1.44167,0.01066
1.147,1.44264,0.01065
1.148,1.44361,0.01065
1.149,1.44457,0.01065
1.15,1.44554,0.01064
1.151,1.44651,0.01064
1.152,1.44748,0.01064
1.153,1.44845,0.01064
1.154,1.44942,0.01064
1.155,1.45039,0.01063
1.156,1.45136,0.01063
1.157,1.45233,0.01063
1.158,1.45331,0.01062
1.159,1.45428,0.01062
1.16,1.45525,0.01062
1.161,1.45622,0.01062
1.162,1.4572,0.01062
1.163,1.45817,0.01061
1.164,1.45914,0.01061
1.165,1.46011,0.01061
1.166,1.46109,0.0106
1.167,1.46206,0.0106
1.168,1.46304,0.0106
1.169,1.46401,0.0106
1.17,1.46499,0.0106
1.171,1.46596,0.01059
1.172,1.46694,0.01059
1.173,1.46792,0.01059
1.174,1.46889,0.01058
1.175,1.46987,0.01058
1.176,1.47085,0.01058
1.177,1.47183,0.01058
1.178,1.4728,0.01058
1.179,1.47378,0.01058
1.18,1.47476,0.01058
1.181,1.47574,0.01058
1.182,1.47672,0.01058
1.183,1.4777,0.01057
1.184,1.47868,0.01057
1.185,1.47966,0.01057
1.186,1.48064,0.01056
1.187,1.48162,0.01056
1.188,1.4826,0.01056
1.189,1.48358,0.01056
1.19,1.48456,0.01056
1.191,1.48554,0.01055
1.192,1.48652,0.01055
1.193,1.48751,0.01055
1.194,1.48849,0.01054
1.195,1.48948,0.01054
1.196,1.49046,0.01054
1.197,1.49144,0.01054
1.198,1.49243,0.01054
1.199,1.49341,0.01053
1.2,1.4944,0.01053
1.201,1.49538,0.01053
1.202,1.49637,0.01052
1.203,1.49735,0.01052
1.204,1.49834,0.01052
1.205,1.49933,0.01052
1.206,1.50031,0.01052
1.207,1.5013,0.01051
1.208,1.50229,0.01051
1.209,1.50328,0.01051
1.21,1.50426,0.0105
1.211,1.50525,0.0105
1.212,1.50624,0.0105
1.213,1.50723,0.0105
1.214,1.50822,0.0105
1.215,1.50921,0.01049
1.216,1.5102,0.01049
1.217,1.51119,0.01049
1.218,1.51218,0.01048
1.219,1.51317,0.01048
1.22,1.51416,0.01048
1.221,1.51516,0.01048
1.222,1.51615,0.01048
1.223,1.51714,0.01047
1.224,1.51813,0.01047
1.225,1.51913,0.01047
1.226,1.52012,0.01047
1.227,1.52111,0.01047
1.228,1.5221,0.01047
1.229,1.5231,0.01047
1.23,1.5241,0.01046
1.231,1.52509,0.01046
1.232,1.52608,0.01046
1.233,1.52708,0.01046
1.234,1.52808,0.01046
1.235,1.52907,0.01045
1.236,1.53007,0.01045
1.237,1.53107,0.01045
1.238,1.53206,0.01044
1.239,1.53306,0.01044
1.24,1.53406,0.01044
1.241,1.53506,0.01044
1.242,1.53606,0.01044
1.243,1.53705,0.01043
1.244,1.53805,0.01043
1.245,1.53905,0.01043
1.246,1.54005,0.01042
1.247,1.54105,0.01042
1.248,1.54205,0.01042
1.249,1.54305,0.01042
1.25,1.54406,0.01042
1.251,1.54506,0.01041
1.252,1.54606,0.01041
1.253,1.54706,0.01041
1.254,1.54806,0.0104
1.255,1.54906,0.0104
1.256,1.55007,0.0104
1.257,1.55107,0.0104
1.258,1.55208,0.0104
1.259,1.55308,0.01039
1.26,1.55408,0.01039
1.261,1.55509,0.01039
1.262,1.5561,0.01038
1.263,1.5571,0.01038
1.264,1.5581,0.01038
1.265,1.55911,0.01038
1.266,1.56012,0.01038
1.267,1.56112,0.01037
1.268,1.56213,0.01037
1.269,1.56314,0.01037
1.27,1.56414,0.01036
1.271,1.56515,0.01036
1.272,1.56616,0.01036
1.273,1.56717,0.01036
1.274,1.56818,0.01036
1.275,1.56919,0.01035
1.276,1.5702,0.01035
1.277,1.57121,0.01035
1.278,1.57222,0.01034
1.279,1.57323,0.01034
1.28,1.57424,0.01034
1.281,1.57525,0.01034
1.282,1.57626,0.01034
1.283,1.57727,0.01033
1.284,1.57828,0.01033
1.285,1.5793,0.01033
1.286,1.58031,0.01032
1.287,1.58132,0.01032
1.288,1.58234,0.01032
1.289,1.58335,0.01032
1.29,1.58437,0.01032
1.291,1.58538,0.01032
1.292,1.5864,0.01032
1.293,1.58741,0.01032
1.294,1.58842,0.01032
1.295,1.58944,0.01031
1.296,1.59046,0.01031
1.297,1.59147,0.01031
1.298,1.59249,0.0103
1.299,1.59351,0.0103
1.3,1.59452,0.0103
1.301,1.59554,0.0103
1.302,1.59656,0.0103
1.303,1.59758,0.01029
1.304,1.5986,0.01029
1.305,1.59961,0.01029
1.306,1.60063,0.01028
1.307,1.60165,0.01028
1.308,1.60267,0.01028
1.309,1.60369,0.01028
1.31,1.60472,0.01028
1.311,1.60574,0.01027
1.312,1.60676,0.01027
1.313,1.60778,0.01027
1.314,1.6088,0.01026
1.315,1.60982,0.01026
1.316,1.61084,0.01026
1.317,1.61187,0.01026
1.318,1.61289,0.01026
1.319,1.61391,0.01025
1.32,1.61494,0.01025
1.321,1.61596,0.01025
1.322,1.61699,0.01024
1.323,1.61801,0.01024
1.324,1.61904,0.01024
1.325,1.62006,0.01024
1.326,1.62109,0.01024
1.327,1.62211,0.01023
1.328,1.62314,0.01023
1.329,1.62417,0.01023
1.33,1.6252,0.01022
1.331,1.62622,0.01022
1.332,1.62725,0.01022
1.333,1.62828,0.01022
1.334,1.62931,0.01022
1.335,1.63034,0.01021
1.336,1.63136,0.01021
1.337,1.63239,0.01021
1.338,1.63342,0.0102
1.339,1.63446,0.0102
1.34,1.63548,0.0102
1.341,1.63652,0.0102
1.342,1.63755,0.01019
1.343,1.63858,0.01019
1.344,1.63961,0.01019
1.345,1.64064,0.01019
1.346,1.64168,0.01018
1.347,1.64271,0.01018
1.348,1.64374,0.01018
1.349,1.64477,0.01018
1.35,1.64581,0.01018
1.351,1.64684,0.01017
1.352,1.64788,0.01017
1.353,1.64891,0.01017
1.354,1.64994,0.01016
1.355,1.65098,0.01016
1.356,1.65202,0.01016
1.357,1.65305,0.01016
1.358,1.65409,0.01016
1.359,1.65513,0.01015
1.36,1.65616,0.01015
1.361,1.6572,0.01015
1.362,1.65824,0.01014
1.363,1.65927,0.01014
1.364,1.66031,0.01014
1.365,1.66135,0.01014
1.366,1.66239,0.01014
1.367,1.66343,0.01013
1.368,1.66447,0.01013
1.369,1.66551,0.01013
1.37,1.66655,0.01012
1.371,1.66759,0.01012
1.372,1.66863,0.01012
1.373,1.66967,0.01012
1.374,1.67071,0.01011
1.375,1.67176,0.01011
1.376,1.6728,0.01011
1.377,1.67384,0.01011
1.378,1.67488,0.0101
1.379,1.67593,0.0101
1.38,1.67697,0.0101
1.381,1.67801,0.0101
1.382,1.67906,0.0101
1.383,1.6801,0.01009
1.384,1.68115,0.01009
1.385,1.68219,0.01009
1.386,1.68324,0.01008
1.387,1.68428,0.01008
1.388,1.68533,0.01008
1.389,1.68638,0.01008
1.39,1.68742,0.01008
1.391,1.68847,0.01007
1.392,1.68952,0.01007
1.393,1.69057,0.01007
1.394,1.69162,0.01006
1.395,1.69266,0.01006
1.396,1.69371,0.01006
1.397,1.69476,0.01006
1.398,1.69581,0.01006
1.399,1.69686,0.01005
1.4,1.69791,0.01005
1.401,1.69896,0.01005
1.402,1.70001,0.01004
1.403,1.70106,0.01004
1.404,1.70212,0.01004
1.405,1.70317,0.01004
1.406,1.70422,0.01004
1.407,1.70527,0.01003
1.408,1.70632,0.01003
1.409,1.70738,0.01003
1.41,1.70843,0.01002
1.411,1.70948,0.01002
1.412,1.71054,0.01002
1.413,1.71159,0.01002
1.414,1.71265,0.01002
1.415,1.7137,0.01002
1.416,1.71476,0.01002
1.417,1.71581,0.01002
1.418,1.71687,0.01002
1.419,1.71793,0.01001
1.42,1.71898,0.01001
1.421,1.72004,0.01001
1.422,1.7211,0.01
1.423,1.72216,0.01
1.424,1.72321,0.01
1.425,1.72427,0.01
1.426,1.72533,0.01
1.427,1.72639,0.00999
1.428,1.72745,0.00999
1.429,1.72851,0.00999
1.43,1.72957,0.00999
1.431,1.73063,0.00998
1.432,1.73169,0.00998
1.433,1.73275,0.00998
1.434,1.73381,0.00998
1.435,1.73487,0.00997
1.436,1.73594,0.00997
1.437,1.737,0.00997
1.438,1.73806,0.00996
1.439,1.73912,0.00996
1.44,1.74019,0.00996
1.441,1.74125,0.00996
1.442,1.74232,0.00996
1.443,1.74338,0.00995
1.444,1.74444,0.00995
1.445,1.74551,0.00995
1.446,1.74657,0.00994
1.447,1.74764,0.00994
1.448,1.7487,0.00994
1.449,1.74977,0.00994
1.45,1.75084,0.00993
1.451,1.75191,0.00993
1.452,1.75297,0.00993
1.453,1.75404,0.00993
1.454,1.75511,0.00992
1.455,1.75618,0.00992
1.456,1.75724,0.00992
1.457,1.75831,0.00992
1.458,1.75938,0.00992
1.459,1.76045,0.00991
1.46,1.76152,0.00991
1.461,1.76259,0.00991
1.462,1.76366,0.00991
1.463,1.76474,0.0099
1.464,1.76581,0.0099
1.465,1.76688,0.0099
1.466,1.76795,0.0099
1.467,1.76902,0.00989
1.468,1.7701,0.00989
1.469,1.77117,0.00989
1.47,1.77224,0.00988
1.471,1.77332,0.00988
1.472,1.77439,0.00988
1.473,1.77546,0.00988
1.474,1.77654,0.00987
1.475,1.77761,0.00986
1.476,1.77869,0.00986
1.477,1.77976,0.00986
1.478,1.78084,0.00985
1.479,1.78192,0.00985
1.48,1.78299,0.00985
1.481,1.78407,0.00985
1.482,1.78515,0.00984
1.483,1.78623,0.00984
1.484,1.7873,0.00984
1.485,1.78838,0.00984
1.486,1.78946,0.00984
1.487,1.79054,0.00983
1.488,1.79162,0.00983
1.489,1.7927,0.00983
1.49,1.79378,0.00982
1.491,1.79486,0.00982
1.492,1.79594,0.00982
1.493,1.79702,0.00982
1.494,1.7981,0.00982
1.495,1.79918,0.00981
1.496,1.80026,0.00981
1.497,1.80135,0.00981
1.498,1.80243,0.0098
1.499,1.80351,0.0098
1.5,1.8046,0.0098
1.501,1.80568,0.0098
1.502,1.80676,0.0098
1.503,1.80785,0.00979
1.504,1.80893,0.00979
1.505,1.81002,0.00979
1.506,1.8111,0.00978
1.507,1.81219,0.00978
1.508,1.81328,0.00978
1.509,1.81436,0.00978
1.51,1.81545,0.00977
1.511,1.81654,0.00977
1.512,1.81762,0.00977
1.513,1.81871,0.00977
1.514,1.8198,0.00976
1.515,1.82089,0.00976
1.516,1.82198,0.00976
1.517,1.82306,0.00976
1.518,1.82415,0.00976
1.519,1.82524,0.00975
1.52,1.82633,0.00975
1.521,1.82742,0.00975
1.522,1.82851,0.00974
1.523,1.8296,0.00974
1.524,1.8307,0.00974
1.525,1.83179,0.00974
1.526,1.83288,0.00974
1.527,1.83397,0.00973
1.528,1.83506,0.00973
1.529,1.83616,0.00973
1.53,1.83725,0.00973
1.531,1.83834,0.00972
1.532,1.83944,0.00972
1.533,1.84053,0.00972
1.534,1.84163,0.00972
1.535,1.84272,0.00971
1.536,1.84382,0.00971
1.537,1.84491,0.00971
1.538,1.84601,0.0097
1.539,1.84711,0.0097
1.54,1.8482,0.0097
1.541,1.8493,0.0097
1.542,1.8504,0.0097
1.543,1.8515,0.00969
1.544,1.85259,0.00969
1.545,1.85369,0.00969
1.546,1.85479,0.00968
1.547,1.85589,0.00968
1.548,1.85699,0.00968
1.549,1.85809,0.00968
1.55,1.85919,0.00968
1.551,1.86029,0.00967
1.552,1.86139,0.00967
1.553,1.86249,0.00967
1.554,1.86359,0.00966
1.555,1.86469,0.00966
1.556,1.86579,0.00966
1.557,1.8669,0.00966
1.558,1.868,0.00966
1.559,1.8691,0.00965
1.56,1.8702,0.00965
1.561,1.87131,0.00965
1.562,1.87241,0.00965
1.563,1.87352,0.00964
1.564,1.87462,0.00964
1.565,1.87573,0.00964
1.566,1.87683,0.00964
1.567,1.87794,0.00963
1.568,1.87904,0.00963
1.569,1.88015,0.00963
1.57,1.88126,0.00962
1.571,1.88236,0.00962
1.572,1.88347,0.00962
1.573,1.88458,0.00962
1.574,1.88569,0.00962
1.575,1.88679,0.00961
1.576,1.8879,0.00961
1.577,1.88901,0.00961
1.578,1.89012,0.0096
1.579,1.89123,0.0096
