t,thrust,mass
1.58,1.89234,0.0096
1.581,1.89345,0.0096
1.582,1.89456,0.00959
1.583,1.89567,0.00959
1.584,1.89678,0.00959
1.585,1.8979,0.00959
1.586,1.89901,0.00958
1.587,1.90012,0.00958
1.588,1.90124,0.00958
1.589,1.90235,0.00958
1.59,1.90346,0.00958
1.591,1.90457,0.00957
1.592,1.90569,0.00957
1.593,1.9068,0.00957
1.594,1.90792,0.00956
1.595,1.90903,0.00956
1.596,1.91015,0.00955
1.597,1.91126,0.00955
1.598,1.91238,0.00954
1.599,1.9135,0.00954
1.6,1.91461,0.00954
1.601,1.91573,0.00954
1.602,1.91685,0.00954
1.603,1.91796,0.00953
1.604,1.91908,0.00953
1.605,1.9202,0.00953
1.606,1.92132,0.00952
1.607,1.92244,0.00952
1.608,1.92356,0.00952
1.609,1.92468,0.00952
1.61,1.9258,0.00951
1.611,1.92692,0.00951
1.612,1.92804,0.00951
1.613,1.92916,0.00951
1.614,1.93028,0.0095
1.615,1.93141,0.0095
1.616,1.93253,0.0095
1.617,1.93365,0.0095
1.618,1.93477,0.0095
1.619,1.9359,0.00949
1.62,1.93702,0.00949
1.621,1.93814,0.00949
1.622,1.93927,0.00948
1.623,1.94039,0.00948
1.624,1.94152,0.00948
1.625,1.94264,0.00948
1.626,1.94377,0.00947
1.627,1.94489,0.00947
1.628,1.94602,0.00947
1.629,1.94714,0.00947
1.63,1.94827,0.00946
1.631,1.9494,0.00946
1.632,1.95053,0.00946
1.633,1.95165,0.00946
1.634,1.95278,0.00946
1.635,1.95391,0.00945
1.636,1.95504,0.00945
1.637,1.95617,0.00945
1.638,1.9573,0.00944
1.639,1.95843,0.00944
1.64,1.95956,0.00944
1.641,1.96069,0.00944
1.642,1.96182,0.00943
1.643,1.96295,0.00943
1.644,1.96408,0.00943
1.645,1.96521,0.00943
1.646,1.96635,0.00942
1.647,1.96748,0.00942
1.648,1.96861,0.00942
1.649,1.96974,0.00942
1.65,1.97088,0.00942
1.651,1.97201,0.00941
1.652,1.97315,0.00941
1.653,1.97428,0.0094
1.654,1.97542,0.0094
1.655,1.97655,0.0094
1.656,1.97769,0.00939
1.657,1.97882,0.00939
1.658,1.97996,0.00938
1.659,1.9811,0.00938
1.66,1.98223,0.00938
1.661,1.98337,0.00938
1.662,1.98451,0.00938
1.663,1.98564,0.00937
1.664,1.98678,0.00937
1.665,1.98792,0.00937
1.666,1.98906,0.00936
1.667,1.9902,0.00936
1.668,1.99134,0.00936
1.669,1.99248,0.00936
1.67,1.99362,0.00936
1.671,1.99476,0.00935
1.672,1.9959,0.00935
1.673,1.99704,0.00935
1.674,1.99818,0.00934
1.675,1.99933,0.00934
1.676,2.00047,0.00934
1.677,2.00161,0.00934
1.678,2.00275,0.00934
1.679,2.0039,0.00933
1.68,2.00504,0.00933
1.681,2.00618,0.00933
1.682,2.00733,0.00932
1.683,2.00847,0.00932
1.684,2.00962,0.00932
1.685,2.01076,0.00932
1.686,2.01191,0.00932
1.687,2.01306,0.00931
1.688,2.0142,0.00931
1.689,2.01535,0.00931
1.69,2.0165,0.00931
1.691,2.01764,0.0093
1.692,2.01879,0.0093
1.693,2.01994,0.0093
1.694,2.02109,0.0093
1.695,2.02224,0.00929
1.696,2.02339,0.00929
1.697,2.02453,0.00929
1.698,2.02568,0.00928
1.699,2.02683,0.00928
1.7,2.02798,0.00928
1.701,2.02913,0.00927
1.702,2.03028,0.00927
1.703,2.03144,0.00926
1.704,2.03259,0.00926
1.705,2.03374,0.00926
1.706,2.03489,0.00925
1.707,2.03605,0.00925
1.708,2.0372,0.00925
1.709,2.03835,0.00925
1.71,2.03951,0.00924
1.711,2.04066,0.00924
1.712,2.04182,0.00924
1.713,2.04297,0.00924
1.714,2.04413,0.00924
1.715,2.04528,0.00923
1.716,2.04643,0.00923
1.717,2.04759,0.00923
1.718,2.04875,0.00922
1.719,2.04991,0.00922
1.72,2.05106,0.00922
1.721,2.05222,0.00922
1.722,2.05338,0.00922
1.723,2.05454,0.00921
1.724,2.05569,0.00921
1.725,2.05685,0.00921
1.726,2.05801,0.0092
1.727,2.05917,0.0092
1.728,2.06033,0.0092
1.729,2.06149,0.0092
1.73,2.06265,0.0092
1.731,2.06381,0.00919
1.732,2.06497,0.00919
1.733,2.06613,0.00919
1.734,2.0673,0.00918
1.735,2.06846,0.00918
1.736,2.06962,0.00918
1.737,2.07078,0.00918
1.738,2.07195,0.00917
1.739,2.07311,0.00917
1.74,2.07428,0.00917
1.741,2.07544,0.00916
1.742,2.0766,0.00916
1.743,2.07777,0.00916
1.744,2.07893,0.00915
1.745,2.0801,0.00915
1.746,2.08126,0.00914
1.747,2.08243,0.00914
1.748,2.0836,0.00914
1.749,2.08477,0.00914
1.75,2.08593,0.00914
1.751,2.0871,0.00913
1.752,2.08827,0.00913
1.753,2.08944,0.00913
1.754,2.0906,0.00912
1.755,2.09177,0.00912
1.756,2.09294,0.00912
1.757,2.09411,0.00912
1.758,2.09528,0.00912
1.759,2.09645,0.00911
1.76,2.09762,0.00911
1.761,2.09879,0.00911
1.762,2.09996,0.0091
1.763,2.10114,0.0091
1.764,2.10231,0.0091
1.765,2.10348,0.0091
1.766,2.10465,0.0091
1.767,2.10583,0.00909
1.768,2.107,0.00909
1.769,2.10817,0.00909
1.77,2.10935,0.00908
1.771,2.11052,0.00908
1.772,2.1117,0.00908
1.773,2.11287,0.00908
1.774,2.11405,0.00907
1.775,2.11522,0.00906
1.776,2.1164,0.00906
1.777,2.11757,0.00906
1.778,2.11875,0.00906
1.779,2.11993,0.00905
1.78,2.1211,0.00905
1.781,2.12228,0.00905
1.782,2.12346,0.00905
1.783,2.12464,0.00904
1.784,2.12582,0.00904
1.785,2.127,0.00904
1.786,2.12818,0.00904
1.787,2.12936,0.00903
1.788,2.13054,0.00903
1.789,2.13172,0.00903
1.79,2.1329,0.00902
1.791,2.13408,0.00902
1.792,2.13526,0.00902
1.793,2.13644,0.00902
1.794,2.13762,0.00902
1.795,2.13881,0.00901
1.796,2.13999,0.00901
1.797,2.14117,0.00901
1.798,2.14236,0.009
1.799,2.14354,0.009
1.8,2.14472,0.009
1.801,2.14591,0.009
1.802,2.14709,0.009
1.803,2.14828,0.00899
1.804,2.14946,0.00899
1.805,2.15065,0.00898
1.806,2.15184,0.00898
1.807,2.15302,0.00898
1.808,2.15421,0.00897
1.809,2.1554,0.00897
1.81,2.15658,0.00897
1.811,2.15777,0.00896
1.812,2.15896,0.00896
1.813,2.16015,0.00896
1.814,2.16134,0.00895
1.815,2.16252,0.00895
1.816,2.16371,0.00895
1.817,2.1649,0.00895
1.818,2.16609,0.00894
1.819,2.16728,0.00894
1.82,2.16848,0.00894
1.821,2.16967,0.00894
1.822,2.17086,0.00894
1.823,2.17205,0.00893
1.824,2.17324,0.00893
1.825,2.17443,0.00893
1.826,2.17563,0.00893
1.827,2.17682,0.00892
1.828,2.17801,0.00892
1.829,2.17921,0.00892
1.83,2.1804,0.00891
1.831,2.1816,0.00891
1.832,2.18279,0.00891
1.833,2.18399,0.0089
1.834,2.18518,0.0089
1.835,2.18638,0.0089
1.836,2.18757,0.00889
1.837,2.18877,0.00889
1.838,2.18997,0.00888
1.839,2.19116,0.00888
1.84,2.19236,0.00888
1.841,2.19356,0.00888
1.842,2.19476,0.00888
1.843,2.19596,0.00887
1.844,2.19716,0.00887
1.845,2.19835,0.00887
1.846,2.19955,0.00886
1.847,2.20075,0.00886
1.848,2.20195,0.00886
1.849,2.20315,0.00886
1.85,2.20436,0.00886
1.851,2.20556,0.00885
1.852,2.20676,0.00885
1.853,2.20796,0.00885
1.854,2.20916,0.00884
1.855,2.21036,0.00884
1.856,2.21157,0.00884
1.857,2.21277,0.00884
1.858,2.21398,0.00883
1.859,2.21518,0.00883
1.86,2.21638,0.00882
1.861,2.21759,0.00882
1.862,2.21879,0.00882
1.863,2.22,0.00881
1.864,2.2212,0.00881
1.865,2.22241,0.00881
1.866,2.22362,0.0088
1.867,2.22482,0.0088
1.868,2.22603,0.0088
1.869,2.22724,0.0088
1.87,2.22844,0.0088
1.871,2.22965,0.00879
1.872,2.23086,0.00879
1.873,2.23207,0.00879
1.874,2.23328,0.00878
1.875,2.23449,0.00878
1.876,2.2357,0.00878
1.877,2.23691,0.00878
1.878,2.23812,0.00878
1.879,2.23933,0.00877
1.88,2.24054,0.00877
1.881,2.24175,0.00877
1.882,2.24296,0.00876
1.883,2.24418,0.00876
1.884,2.24539,0.00876
1.885,2.2466,0.00875
1.886,2.24781,0.00875
1.887,2.24903,0.00874
1.888,2.25024,0.00874
1.889,2.25145,0.00874
1.89,2.25267,0.00874
1.891,2.25388,0.00873
1.892,2.2551,0.00873
1.893,2.25631,0.00873
1.894,2.25753,0.00872
1.895,2.25874,0.00872
1.896,2.25996,0.00872
1.897,2.26118,0.00872
1.898,2.2624,0.00872
1.899,2.26361,0.00871
1.9,2.26483,0.00871
1.901,2.26605,0.00871
1.902,2.26727,0.0087
1.903,2.26849,0.0087
1.904,2.26971,0.0087
1.905,2.27092,0.0087
1.906,2.27215,0.00869
1.907,2.27336,0.00868
1.908,2.27459,0.00868
1.909,2.27581,0.00868
1.91,2.27703,0.00868
1.911,2.27825,0.00867
1.912,2.27947,0.00867
1.913,2.28069,0.00867
1.914,2.28192,0.00866
1.915,2.28314,0.00866
1.916,2.28436,0.00866
1.917,2.28558,0.00866
1.918,2.28681,0.00866
1.919,2.28803,0.00865
1.92,2.28925,0.00865
1.921,2.29048,0.00865
1.922,2.29171,0.00864
1.923,2.29293,0.00864
1.924,2.29416,0.00864
1.925,2.29538,0.00864
1.926,2.29661,0.00864
1.927,2.29784,0.00863
1.928,2.29906,0.00863
1.929,2.30029,0.00862
1.93,2.30152,0.00862
1.931,2.30275,0.00861
1.932,2.30398,0.00861
1.933,2.3052,0.00861
1.934,2.30643,0.0086
1.935,2.30766,0.0086
1.936,2.30889,0.0086
1.937,2.31012,0.0086
1.938,2.31135,0.0086
1.939,2.31258,0.00859
1.94,2.31382,0.00859
1.941,2.31505,0.00859
1.942,2.31628,0.00859
1.943,2.31751,0.00858
1.944,2.31874,0.00858
1.945,2.31998,0.00858
1.946,2.32121,0.00857
1.947,2.32244,0.00857
1.948,2.32368,0.00857
1.949,2.32491,0.00856
1.95,2.32615,0.00856
1.951,2.32738,0.00856
1.952,2.32862,0.00855
1.953,2.32985,0.00855
1.954,2.33109,0.00854
1.955,2.33232,0.00854
1.956,2.33356,0.00854
1.957,2.3348,0.00854
1.958,2.33604,0.00854
1.959,2.33727,0.00853
1.96,2.33851,0.00853
1.961,2.33975,0.00853
1.962,2.34099,0.00852
1.963,2.34223,0.00852
1.964,2.34346,0.00852
1.965,2.34471,0.00852
1.966,2.34595,0.00852
1.967,2.34719,0.00851
1.968,2.34843,0.00851
1.969,2.34967,0.0085
1.97,2.35091,0.0085
1.971,2.35215,0.00849
1.972,2.35339,0.00849
1.973,2.35463,0.00849
1.974,2.35588,0.00848
1.975,2.35712,0.00848
1.976,2.35836,0.00848
1.977,2.3596,0.00848
1.978,2.36085,0.00848
1.979,2.36209,0.00847
1.98,2.36334,0.00847
1.981,2.36458,0.00847
1.982,2.36583,0.00846
1.983,2.36707,0.00846
1.984,2.36832,0.00846
1.985,2.36957,0.00846
1.986,2.37081,0.00846
1.987,2.37206,0.00845
1.988,2.37331,0.00845
1.989,2.37455,0.00844
1.99,2.3758,0.00844
1.991,2.37705,0.00844
1.992,2.3783,0.00843
1.993,2.37955,0.00843
1.994,2.3808,0.00842
1.995,2.38205,0.00842
1.996,2.3833,0.00842
1.997,2.38455,0.00842
1.998,2.3858,0.00842
1.999,2.38705,0.00841
2,2.3883,0.00841
2.001,2.38955,0.00841
2.002,2.3908,0.0084
2.003,2.39206,0.0084
2.004,2.39331,0.0084
2.005,2.39456,0.0084
2.006,2.39581,0.0084
2.007,2.39707,0.00839
2.008,2.39832,0.00839
2.009,2.39958,0.00838
2.01,2.40083,0.00838
2.011,2.40208,0.00838
2.012,2.40334,0.00837
2.013,2.4046,0.00837
2.014,2.40585,0.00836
2.015,2.40711,0.00836
2.016,2.40836,0.00836
2.017,2.40962,0.00836
2.018,2.41088,0.00836
2.019,2.41214,0.00835
2.02,2.4134,0.00835
2.021,2.41465,0.00835
2.022,2.41591,0.00834
2.023,2.41717,0.00834
2.024,2.41843,0.00834
2.025,2.41969,0.00834
2.026,2.42095,0.00833
2.027,2.42221,0.00832
2.028,2.42347,0.00832
2.029,2.42473,0.00832
2.03,2.42599,0.00832
2.031,2.42725,0.00831
2.032,2.42852,0.00831
2.033,2.42978,0.00831
2.034,2.43104,0.0083
2.035,2.4323,0.0083
2.036,2.43357,0.0083
2.037,2.43483,0.0083
2.038,2.4361,0.0083
2.039,2.43736,0.00829
2.04,2.43862,0.00829
2.041,2.43989,0.00829
2.042,2.44115,0.00828
2.043,2.44242,0.00828
2.044,2.44368,0.00828
2.045,2.44495,0.00827
2.046,2.44622,0.00827
2.047,2.44749,0.00826
2.048,2.44875,0.00826
2.049,2.45002,0.00826
2.05,2.45129,0.00826
2.051,2.45256,0.00825
2.052,2.45382,0.00825
2.053,2.45509,0.00825
2.054,2.45636,0.00825
2.055,2.45763,0.00824
2.056,2.4589,0.00824
2.057,2.46017,0.00824
2.058,2.46144,0.00824
2.059,2.46271,0.00823
2.06,2.46398,0.00823
2.061,2.46526,0.00822
2.062,2.46653,0.00822
2.063,2.4678,0.00822
2.064,2.46907,0.00821
2.065,2.47035,0.00821
2.066,2.47162,0.0082
2.067,2.47289,0.0082
2.068,2.47417,0.0082
2.069,2.47544,0.0082
2.07,2.47672,0.0082
2.071,2.47799,0.00819
2.072,2.47926,0.00819
2.073,2.48054,0.00819
2.074,2.48182,0.00818
2.075,2.48309,0.00818
2.076,2.48437,0.00818
2.077,2.48565,0.00818
2.078,2.48692,0.00817
2.079,2.4882,0.00816
2.08,2.48948,0.00816
2.081,2.49076,0.00816
2.082,2.49204,0.00816
2.083,2.49332,0.00815
2.084,2.4946,0.00815
2.085,2.49587,0.00815
2.086,2.49715,0.00814
2.087,2.49844,0.00814
2.088,2.49972,0.00814
2.089,2.501,0.00814
2.09,2.50228,0.00814
2.091,2.50356,0.00813
2.092,2.50484,0.00813
2.093,2.50612,0.00812
2.094,2.5074,0.00812
2.095,2.50869,0.00811
2.096,2.50997,0.00811
2.097,2.51125,0.00811
2.098,2.51254,0.0081
2.099,2.51382,0.0081
2.1,2.51511,0.0081
2.101,2.51639,0.0081
2.102,2.51768,0.0081
2.103,2.51896,0.00809
2.104,2.52025,0.00809
2.105,2.52153,0.00809
2.106,2.52282,0.00808
2.107,2.52411,0.00808
2.108,2.5254,0.00808
2.109,2.52668,0.00808
2.11,2.52797,0.00807
2.111,2.52926,0.00806
2.112,2.53054,0.00806
2.113,2.53183,0.00806
2.114,2.53312,0.00806
2.115,2.53441,0.00805
2.116,2.5357,0.00805
2.117,2.53699,0.00805
2.118,2.53828,0.00804
2.119,2.53957,0.00804
2.12,2.54087,0.00804
2.121,2.54216,0.00804
2.122,2.54345,0.00803
2.123,2.54474,0.00802
2.124,2.54603,0.00802
2.125,2.54733,0.00802
2.126,2.54862,0.00802
2.127,2.54991,0.00801
2.128,2.5512,0.00801
2.129,2.5525,0.00801
2.13,2.55379,0.008
2.131,2.55509,0.008
2.132,2.55638,0.008
2.133,2.55768,0.008
2.134,2.55898,0.008
2.135,2.56027,0.00799
2.136,2.56157,0.00799
2.137,2.56286,0.00799
2.138,2.56416,0.00798
2.139,2.56546,0.00798
2.14,2.56676,0.00797
2.141,2.56805,0.00797
2.142,2.56935,0.00796
2.143,2.57065,0.00796
2.144,2.57195,0.00796
2.145,2.57325,0.00796
2.146,2.57455,0.00796
2.147,2.57585,0.00795
2.148,2.57715,0.00795
2.149,2.57845,0.00795
2.15,2.57975,0.00795
2.151,2.58105,0.00794
2.152,2.58235,0.00794
2.153,2.58365,0.00793
2.154,2.58496,0.00793
2.155,2.58626,0.00792
2.156,2.58756,0.00792
2.157,2.58887,0.00792
2.158,2.59017,0.00792
2.159,2.59147,0.00791
2.16,2.59278,0.00791
2.161,2.59408,0.00791
2.162,2.59539,0.0079
2.163,2.59669,0.0079
2.164,2.598,0.0079
2.165,2.5993,0.0079
2.166,2.60061,0.00789
2.167,2.60192,0.00788
2.168,2.60322,0.00788
2.169,2.60453,0.00788
2.17,2.60584,0.00788
2.171,2.60715,0.00787
2.172,2.60846,0.00787
2.173,2.60976,0.00787
2.174,2.61107,0.00786
2.175,2.61238,0.00786
2.176,2.61369,0.00786
2.177,2.615,0.00786
2.178,2.61631,0.00786
2.179,2.61762,0.00785
2.18,2.61893,0.00785
2.181,2.62024,0.00784
2.182,2.62156,0.00784
2.183,2.62287,0.00784
2.184,2.62418,0.00783
2.185,2.62549,0.00783
2.186,2.6268,0.00782
2.187,2.62812,0.00782
2.188,2.62943,0.00782
2.189,2.63074,0.00782
2.19,2.63206,0.00782
2.191,2.63337,0.00781
2.192,2.63468,0.00781
2.193,2.636,0.0078
2.194,2.63732,0.0078
2.195,2.63863,0.0078
2.196,2.63995,0.00779
2.197,2.64126,0.00779
2.198,2.64258,0.00778
2.199,2.6439,0.00778
2.2,2.64522,0.00778
2.201,2.64653,0.00778
2.202,2.64785,0.00778
2.203,2.64917,0.00777
2.204,2.65049,0.00777
2.205,2.65181,0.00776
2.206,2.65313,0.00776
2.207,2.65445,0.00776
2.208,2.65576,0.00775
2.209,2.65709,0.00775
2.21,2.65841,0.00775
2.211,2.65973,0.00774
2.212,2.66105,0.00774
2.213,2.66237,0.00774
2.214,2.66369,0.00774
2.215,2.66501,0.00773
2.216,2.66634,0.00773
2.217,2.66766,0.00773
2.218,2.66898,0.00773
2.219,2.67031,0.00772
2.22,2.67163,0.00772
2.221,2.67295,0.00772
2.222,2.67428,0.00771
2.223,2.6756,0.00771
2.224,2.67693,0.0077
2.225,2.67825,0.0077
2.226,2.67958,0.0077
2.227,2.6809,0.00769
2.228,2.68223,0.00769
2.229,2.68356,0.00769
2.23,2.68488,0.00769
2.231,2.68621,0.00768
2.232,2.68754,0.00768
2.233,2.68887,0.00768
2.234,2.6902,0.00767
2.235,2.69152,0.00767
2.236,2.69285,0.00766
2.237,2.69418,0.00766
2.238,2.69551,0.00766
2.239,2.69684,0.00765
2.24,2.69817,0.00765
2.241,2.6995,0.00765
2.242,2.70083,0.00765
2.243,2.70217,0.00764
2.244,2.7035,0.00764
2.245,2.70483,0.00764
2.246,2.70616,0.00763
2.247,2.70749,0.00763
2.248,2.70882,0.00762
2.249,2.71016,0.00762
2.25,2.71149,0.00762
2.251,2.71283,0.00761
2.252,2.71416,0.00761
2.253,2.7155,0.00761
2.254,2.71683,0.0076
2.255,2.71817,0.0076
2.256,2.7195,0.0076
2.257,2.72084,0.00759
2.258,2.72217,0.00759
2.259,2.72351,0.00758
2.26,2.72485,0.00758
2.261,2.72618,0.00758
2.262,2.72752,0.00757
2.263,2.72886,0.00757
2.264,2.7302,0.00757
2.265,2.73153,0.00757
2.266,2.73287,0.00756
2.267,2.73421,0.00756
2.268,2.73555,0.00756
2.269,2.73689,0.00755
2.27,2.73823,0.00755
2.271,2.73957,0.00754
2.272,2.74091,0.00754
2.273,2.74225,0.00754
2.274,2.74359,0.00753
2.275,2.74493,0.00753
2.276,2.74628,0.00753
2.277,2.74762,0.00753
2.278,2.74896,0.00752
2.279,2.7503,0.00752
2.28,2.75165,0.00752
2.281,2.75299,0.00751
2.282,2.75433,0.00751
2.283,2.75568,0.0075
2.284,2.75702,0.0075
2.285,2.75837,0.0075
2.286,2.75971,0.00749
2.287,2.76106,0.00749
2.288,2.7624,0.00749
2.289,2.76375,0.00749
2.29,2.7651,0.00748
2.291,2.76644,0.00748
2.292,2.76779,0.00748
2.293,2.76914,0.00747
2.294,2.77048,0.00747
2.295,2.77183,0.00746
2.296,2.77318,0.00746
2.297,2.77453,0.00746
2.298,2.77588,0.00745
2.299,2.77723,0.00745
2.3,2.77858,0.00745
2.301,2.77993,0.00745
2.302,2.78128,0.00744
2.303,2.78262,0.00744
2.304,2.78398,0.00744
2.305,2.78533,0.00743
2.306,2.78668,0.00743
2.307,2.78803,0.00742
2.308,2.78938,0.00742
2.309,2.79074,0.00742
2.31,2.79209,0.00742
2.311,2.79344,0.00741
2.312,2.79479,0.00741
2.313,2.79615,0.00741
2.314,2.7975,0.0074
2.315,2.79885,0.0074
2.316,2.80021,0.0074
2.317,2.80156,0.00739
2.318,2.80292,0.00739
2.319,2.80427,0.00738
2.32,2.80563,0.00738
2.321,2.80699,0.00738
2.322,2.80834,0.00738
2.323,2.8097,0.00737
2.324,2.81106,0.00737
2.325,2.81242,0.00737
2.326,2.81377,0.00736
2.327,2.81513,0.00736
2.328,2.81649,0.00736
2.329,2.81785,0.00735
2.33,2.81921,0.00735
2.331,2.82057,0.00734
2.332,2.82192,0.00734
2.333,2.82328,0.00734
2.334,2.82465,0.00734
2.335,2.826,0.00733
2.336,2.82736,0.00733
2.337,2.82873,0.00732
2.338,2.83009,0.00732
2.339,2.83145,0.00732
2.34,2.83281,0.00731
2.341,2.83418,0.00731
2.342,2.83554,0.0073
2.343,2.8369,0.0073
2.344,2.83826,0.0073
2.345,2.83963,0.0073
2.346,2.84099,0.00729
2.347,2.84236,0.00729
2.348,2.84372,0.00729
2.349,2.84509,0.00728
2.35,2.84645,0.00728
2.351,2.84782,0.00727
2.352,2.84918,0.00727
2.353,2.85055,0.00727
2.354,2.85192,0.00726
2.355,2.85328,0.00726
2.356,2.85465,0.00726
2.357,2.85602,0.00726
2.358,2.85739,0.00725
2.359,2.85875,0.00725
2.36,2.86012,0.00725
2.361,2.86149,0.00724
2.362,2.86286,0.00724
2.363,2.86423,0.00724
2.364,2.8656,0.00723
2.365,2.86697,0.00723
2.366,2.86834,0.00722
2.367,2.86971,0.00722
2.368,2.87108,0.00722
2.369,2.87245,0.00721
2.37,2.87382,0.00721
