t,theta_r,theta
0.0417,0.0017453292519942303,0.0017453292519942303
0.0458,0.0017453292519942303,0.0017453292519942303
0.05,0.0017453292519942303,0.0017453292519942303
0.0542,0.0034906585039887086,0.0034906585039887086
0.0583,0.012217304763960357,0.012217304763960357
0.0625,0.017453292519943295,0.017453292519943295
0.0667,0.019198621771937527,0.019198621771937527
0.0708,0.022689280275926236,0.022689280275926236
0.075,0.022689280275926236,0.022689280275926236
0.0792,0.022689280275926236,0.022689280275926236
0.0833,0.026179938779914945,0.026179938779914945
0.0875,0.027925268031909173,0.027925268031909173
0.0917,0.031415926535897885,0.031415926535897885
0.0958,0.03490658503988659,0.03490658503988659
0.1,0.0383972435438753,0.0383972435438753
0.104,0.0383972435438753,0.0383972435438753
0.108,0.04188790204786401,0.04188790204786401
0.113,0.04363323129985824,0.04363323129985824
0.117,0.04363323129985824,0.04363323129985824
0.121,0.04886921905584118,0.04886921905584118
0.125,0.04886921905584118,0.04886921905584118
0.129,0.04886921905584118,0.04886921905584118
0.133,0.050614548307835655,0.050614548307835655
0.138,0.05759586531581282,0.05759586531581282
0.142,0.061086523819801536,0.061086523819801536
0.146,0.06806784082777895,0.06806784082777895
0.15,0.0767944870877506,0.0767944870877506
0.154,0.08028514559173906,0.08028514559173906
0.158,0.08203047484373353,0.08203047484373353
0.163,0.08377580409572777,0.08377580409572777
0.167,0.08552113334772225,0.08552113334772225
0.171,0.09599310885968812,0.09599310885968812
0.175,0.09948376736367684,0.09948376736367684
0.179,0.10471975511965978,0.10471975511965978
0.183,0.10297442586766554,0.10297442586766554
0.188,0.106465084371654,0.106465084371654
0.192,0.11344640137963143,0.11344640137963143
0.196,0.11693705988362013,0.11693705988362013
0.2,0.12391837689159729,0.12391837689159729
0.204,0.1308996938995747,0.1308996938995747
0.208,0.13962634015954636,0.13962634015954636
0.213,0.14311699866353508,0.14311699866353508
0.217,0.15009831567151224,0.15009831567151224
0.221,0.15707963267948966,0.15707963267948966
0.225,0.16406094968746707,0.16406094968746707
0.229,0.16580627893946132,0.16580627893946132
0.233,0.16929693744345,0.16929693744345
0.238,0.17453292519943295,0.17453292519943295
0.242,0.19198621771937624,0.19198621771937624
0.246,0.19198621771937624,0.19198621771937624
0.25,0.19198621771937624,0.19198621771937624
0.254,0.19198621771937624,0.19198621771937624
0.258,0.20943951023931956,0.20943951023931956
0.263,0.20943951023931956,0.20943951023931956
0.267,0.20943951023931956,0.20943951023931956
0.271,0.22689280275926285,0.22689280275926285
0.275,0.22689280275926285,0.22689280275926285
0.279,0.24434609527920614,0.24434609527920614
0.283,0.24434609527920614,0.24434609527920614
0.288,0.24434609527920614,0.24434609527920614
0.292,0.2617993877991494,0.2617993877991494
0.296,0.2617993877991494,0.2617993877991494
0.3,0.2792526803190927,0.2792526803190927
0.304,0.29670597283903605,0.29670597283903605
0.308,0.29670597283903605,0.29670597283903605
0.313,0.29670597283903605,0.29670597283903605
0.317,0.3141592653589793,0.3141592653589793
0.321,0.3141592653589793,0.3141592653589793
0.325,0.33161255787892263,0.33161255787892263
0.329,0.33161255787892263,0.33161255787892263
0.333,0.3490658503988659,0.3490658503988659
0.338,0.3490658503988659,0.3490658503988659
0.342,0.3665191429188092,0.3665191429188092
0.346,0.3665191429188092,0.3665191429188092
0.35,0.3839724354387525,0.3839724354387525
0.354,0.4014257279586958,0.4014257279586958
0.358,0.3839724354387525,0.3839724354387525
0.363,0.4014257279586958,0.4014257279586958
0.367,0.4014257279586958,0.4014257279586958
0.371,0.4188790204786391,0.4188790204786391
0.375,0.4363323129985824,0.4363323129985824
0.379,0.4363323129985824,0.4363323129985824
0.383,0.4537856055185257,0.4537856055185257
0.388,0.47123889803846897,0.47123889803846897
0.392,0.4886921905584123,0.4886921905584123
0.396,0.4886921905584123,0.4886921905584123
0.4,0.5061454830783556,0.5061454830783556
0.404,0.5235987755982988,0.5235987755982988
0.408,0.5410520681182421,0.5410520681182421
0.413,0.5585053606381855,0.5585053606381855
0.417,0.5759586531581288,0.5759586531581288
0.421,0.5934119456780721,0.5934119456780721
0.425,0.6108652381980153,0.6108652381980153
0.429,0.6283185307179586,0.6283185307179586
0.433,0.6457718232379019,0.6457718232379019
0.438,0.6632251157578453,0.6632251157578453
0.442,0.6632251157578453,0.6632251157578453
0.446,0.6806784082777885,0.6806784082777885
0.45,0.6981317007977318,0.6981317007977318
0.454,0.7155849933176751,0.7155849933176751
0.458,0.7330382858376184,0.7330382858376184
0.463,0.7330382858376184,0.7330382858376184
0.467,0.7330382858376184,0.7330382858376184
0.471,0.7504915783575618,0.7504915783575618
0.475,0.767944870877505,0.767944870877505
0.479,0.7853981633974483,0.7853981633974483
0.483,0.8028514559173916,0.8028514559173916
0.488,0.8203047484373349,0.8203047484373349
0.492,0.8028514559173916,0.8028514559173916
0.496,0.8028514559173916,0.8028514559173916
0.5,0.8028514559173916,0.8028514559173916
0.504,0.8203047484373349,0.8203047484373349
0.508,0.8203047484373349,0.8203047484373349
0.513,0.8203047484373349,0.8203047484373349
0.517,0.8377580409572782,0.8377580409572782
0.521,0.8552113334772214,0.8552113334772214
0.525,0.8901179185171081,0.8901179185171081
0.529,0.9075712110370514,0.9075712110370514
0.533,0.9075712110370514,0.9075712110370514
0.538,0.9250245035569946,0.9250245035569946
0.542,0.9250245035569946,0.9250245035569946
0.546,0.9424777960769379,0.9424777960769379
0.55,0.9599310885968813,0.9599310885968813
0.554,0.9599310885968813,0.9599310885968813
0.558,0.9773843811168246,0.9773843811168246
0.563,0.9948376736367679,0.9948376736367679
0.567,0.9948376736367679,0.9948376736367679
0.571,1.0122909661567112,1.0122909661567112
0.575,1.0297442586766545,1.0297442586766545
0.579,1.0471975511965976,1.0471975511965976
0.583,1.0471975511965976,1.0471975511965976
0.588,1.064650843716541,1.064650843716541
0.592,1.0821041362364843,1.0821041362364843
0.596,1.0995574287564276,1.0995574287564276
0.6,1.0995574287564276,1.0995574287564276
0.604,1.117010721276371,1.117010721276371
0.608,1.1344640137963142,1.1344640137963142
0.613,1.1344640137963142,1.1344640137963142
0.617,1.1519173063162575,1.1519173063162575
0.621,1.1519173063162575,1.1519173063162575
0.625,1.1693705988362009,1.1693705988362009
0.629,1.1868238913561442,1.1868238913561442
0.633,1.2042771838760873,1.2042771838760873
0.638,1.2217304763960306,1.2217304763960306
0.642,1.2217304763960306,1.2217304763960306
0.646,1.239183768915974,1.239183768915974
0.65,1.2566370614359172,1.2566370614359172
0.654,1.2740903539558606,1.2740903539558606
0.658,1.2740903539558606,1.2740903539558606
0.663,1.2915436464758039,1.2915436464758039
0.667,1.3089969389957472,1.3089969389957472
0.671,1.3264502315156905,1.3264502315156905
0.675,1.3439035240356338,1.3439035240356338
0.679,1.3439035240356338,1.3439035240356338
0.683,1.361356816555577,1.361356816555577
0.688,1.3788101090755203,1.3788101090755203
0.692,1.3962634015954636,1.3962634015954636
0.696,1.413716694115407,1.413716694115407
0.7,1.413716694115407,1.413716694115407
0.704,1.4311699866353502,1.4311699866353502
0.708,1.4486232791552935,1.4486232791552935
0.713,1.4660765716752369,1.4660765716752369
0.717,1.4835298641951802,1.4835298641951802
0.721,1.4835298641951802,1.4835298641951802
0.725,1.5009831567151235,1.5009831567151235
0.729,1.5184364492350666,1.5184364492350666
0.733,1.53588974175501,1.53588974175501
0.738,1.5533430342749532,1.5533430342749532
0.742,1.5707963267948966,1.5707963267948966
0.746,-4.71238898038469,1.5707963267948966
0.75,-4.694935687864747,1.5882496193148399
0.754,-4.6774823953448035,1.6057029118347832
0.758,-4.642575810304916,1.6406094968746698
0.763,-4.625122517784973,1.6580627893946132
0.767,-4.625122517784973,1.6580627893946132
0.771,-4.60766922526503,1.6755160819145565
0.775,-4.590215932745087,1.6929693744344996
0.779,-4.590215932745087,1.6929693744344996
0.783,-4.5553093477052,1.7278759594743862
0.788,-4.537856055185257,1.7453292519943295
0.792,-4.520402762665314,1.7627825445142729
0.796,-4.50294947014537,1.7802358370342162
0.8,-4.485496177625427,1.7976891295541595
0.804,-4.4505895925855405,1.8325957145940461
0.808,-4.4331363000655974,1.8500490071139892
0.813,-4.4156830075456535,1.8675022996339325
0.817,-4.39822971502571,1.8849555921538759
0.821,-4.380776422505767,1.9024088846738192
0.825,-4.34586983746588,1.9373154697137058
0.829,-4.310963252425994,1.9722220547535925
0.833,-4.258603374866164,2.0245819323134224
0.838,-4.258603374866164,2.0245819323134224
0.842,-4.223696789826278,2.059488517353309
0.846,-4.2062434973063345,2.076941809873252
0.85,-4.1887902047863905,2.0943951023931953
0.854,-4.171336912266447,2.111848394913139
0.858,-4.136430327226561,2.1467549799530254
0.863,-4.136430327226561,2.1467549799530254
0.867,-4.101523742186674,2.181661564992912
0.871,-4.084070449666731,2.199114857512855
0.875,-4.066617157146788,2.2165681500327987
0.879,-4.031710572106901,2.251474735072685
0.883,-3.9968039870670147,2.2863813201125716
0.888,-3.9793506945470716,2.303834612632515
0.892,-3.944444109507185,2.3387411976724017
0.896,-3.944444109507185,2.3387411976724017
0.9,-3.9269908169872414,2.356194490192345
0.904,-3.9095375244672983,2.3736477827122884
0.908,-3.8746309394274117,2.4085543677521746
0.913,-3.839724354387525,2.443460952792061
0.917,-3.839724354387525,2.443460952792061
0.921,-3.7873644768276953,2.4958208303518914
0.925,-3.735004599267865,2.548180707911721
0.929,-3.735004599267865,2.548180707911721
0.933,-3.717551306747922,2.5656340004316642
0.938,-3.7000980142279785,2.5830872929516078
0.942,-3.6826447217080354,2.600540585471551
0.946,-3.6302848441482056,2.652900463031381
0.95,-3.5604716740684323,2.722713633111154
0.954,-3.543018381548489,2.7401669256310974
0.958,-3.5081117965086026,2.775073510670984
0.963,-3.473205211468716,2.8099800957108707
0.967,-3.473205211468716,2.8099800957108707
0.971,-3.490658503988659,2.792526803190927
0.975,-3.4557519189487724,2.827433388230814
0.979,-3.420845333908886,2.8623399732707004
0.983,-3.385938748868999,2.897246558310587
0.988,-3.368485456349056,2.91469985083053
0.992,-3.368485456349056,2.91469985083053
0.996,-3.351032163829113,2.9321531433504737
1.0,-3.30565360327726,2.9845130209103035
1.0,-3.2812189937493397,3.001966313430247
1.01,-3.2183871406775437,3.07177948351002
1.01,-3.202679177409595,3.0892327760299634
1.02,-3.1869712141416455,3.0892327760299634
1.02,-3.1468286413457762,3.141592653589793
1.03,-3.12413936106985,3.1590459461097367
1.03,-3.061307507998054,3.2288591161895095
1.03,-2.988003679414292,3.2986722862692828
1.04,-2.939134460358451,3.351032163829113
1.04,-2.9251718263424964,3.351032163829113
1.05,-2.9199358385865137,3.368485456349056
1.05,-2.8832839242946324,3.4033920413889427
1.05,-2.8518679977587347,3.4382986264288293
1.06,-2.827433388230814,3.4557519189487724
1.06,-2.750638901143063,3.5255650890285457
1.07,-2.731440279371126,3.5604716740684323
1.07,-2.652900463031381,3.6302848441482056
1.08,-2.631956512007449,3.6477381366681487
1.08,-2.631956512007449,3.6477381366681487
1.08,-2.5656340004316642,3.717551306747922
1.09,-2.483603525587931,3.8048177693476384
1.09,-2.4591689160600105,3.822271061867582
1.1,-2.4591689160600105,3.822271061867582
1.1,-2.3649211364523164,3.9269908169872414
1.1,-2.3108159296404924,3.9793506945470716
1.11,-2.3108159296404924,3.9793506945470716
1.11,-2.2584560520806627,4.031710572106901
1.12,-2.2043508452688383,4.084070449666731
1.12,-2.1485003092050197,4.136430327226561
1.13,-2.0821777976292353,4.2062434973063345
1.13,-2.071705822117269,4.2062434973063345
1.13,-1.9966566642815131,4.293509959906051
1.14,-1.932079481957723,4.34586983746588
1.14,-1.8395770316020235,4.4505895925855405
1.15,-1.7767451785302275,4.50294947014537
1.15,-1.710422666954443,4.572762640225143
1.15,-1.6613789149734022,4.625122517784973
1.16,-1.5966271997244128,4.694935687864747
1.16,-1.555559602424986,4.729842272904633
1.17,-1.4727088228328151,4.817108735504349
1.17,-1.4117968319382133,4.869468613064179
1.18,-1.3596114873035827,4.9218284906240095
1.18,-1.19729586686811,5.078908123303499
1.18,-1.0454522219446034,5.235987755982989
1.19,-0.9738937226128358,5.305800926062762
1.19,-0.8848819307611251,5.3930673886624785
1.2,-0.7993607974134029,5.480333851262195
1.2,-0.7225663103256524,5.567600313861911
1.2,-0.6422811647339133,5.6374134839416845
1.21,-0.5567600313861911,5.724679946541401
1.21,-0.47123889803846897,5.811946409141117
1.22,-0.37873644768276954,5.899212871740834
1.22,-0.24958208303518908,6.03883921190038
1.23,-0.18500490071139883,6.09119908946021
1.23,-0.10471975511965978,6.178465552059927
1.23,-0.024434609527920714,6.265732014659643
1.24,0.04886921905584118,6.335545184739416
1.24,0.15707963267948966,6.440264939859076
1.25,0.20943951023931956,6.492624817418906
1.25,0.33161255787892263,6.614797865058509
1.25,0.4188790204786391,6.702064327658226
1.26,0.5235987755982988,6.806784082777885
1.26,0.6632251157578453,6.946410422937432
1.27,0.7155849933176751,6.998770300497261
1.27,0.8203047484373349,7.103490055616922
1.28,0.9250245035569946,7.208209810736581
1.28,1.0297442586766545,7.3129295658562405
1.28,1.1344640137963142,7.417649320975901
1.29,1.2042771838760873,7.487462491055674
1.29,1.2915436464758039,7.574728953655391
1.3,1.3788101090755203,7.661995416255107
1.3,1.4835298641951802,7.766715171374766
1.3,-4.694935687864747,7.871434926494426
1.31,-4.590215932745087,7.976154681614086
1.31,-4.485496177625427,8.080874436733746
1.32,-4.4156830075456535,8.150687606813518
1.32,-4.328416544945937,8.237954069413236
1.33,-4.1887902047863905,8.377580409572781
1.33,-4.031710572106901,8.534660042252272
1.33,-3.8746309394274117,8.69173967493176
1.34,-3.839724354387525,8.726646259971648
1.34,-3.7873644768276953,8.779006137531477
1.35,-3.6651914291880923,8.901179185171081
1.35,-3.5779249665883754,8.988445647770797
1.35,-3.5081117965086026,9.05825881785057
1.36,-3.420845333908886,9.145525280450286
1.36,-3.3161255787892263,9.250245035569947
1.37,-3.232349774693498,9.337511498169663
1.37,-3.1573006168577424,9.407324668249437
1.38,-3.040363556974122,9.52949771588904
1.38,-2.9548424236264,9.616764178488756
1.38,-2.858849314766712,9.704030641088472
1.39,-2.7820548276789614,9.791297103688189
1.39,-2.7262042916151428,9.843656981248019
1.4,-2.670353755551324,9.89601685880785
1.4,-2.542944720155738,10.018189906447452
1.4,-2.4975661596038856,10.070549784007282
1.41,-2.3492131731843675,10.210176124166829
1.41,-2.282890661608583,10.279989294246601
1.42,-2.2148228207808045,10.349802464326375
1.42,-2.1153390534171272,10.454522219446034
1.43,-2.0245819323134224,10.54178868204575
1.43,-1.8971728969178363,10.663961729685354
1.43,-1.7819811662862104,10.786134777324957
1.44,-1.6828464647729326,10.890854532444616
1.44,-1.4737560203840119,11.100294042683936
1.45,-1.3316862192716734,11.239920382843483
1.45,-1.335176877775662,11.222467090323539
1.45,-1.2042771838760873,11.362093430483085
1.46,-1.1082840750163994,11.449359893082802
1.46,-0.9756390518648302,11.588986233242348
1.47,-0.8412486994612669,11.728612573401895
1.47,-0.7103490055616922,11.850785621041497
1.48,-0.5951572749300664,11.9729586686811
1.48,-0.3874630939427412,12.18239817892042
1.48,-0.3351032163829113,12.234758056480251
1.49,-0.1937315469713705,12.374384396639796
1.49,-0.09075712110370518,12.479104151759456
1.5,0.020943951023932005,12.583823906879116
1.5,0.13613568165555764,12.705996954518719
1.5,0.2792526803190927,12.845623294678266
1.51,0.4014257279586958,12.967796342317868
1.51,0.5061454830783556,13.072516097437529
1.52,0.6632251157578453,13.229595730117017
1.52,0.8377580409572782,13.404128655316452
1.53,0.9599310885968813,13.526301702956054
1.53,1.064650843716541,13.631021458075713
1.53,1.1693705988362009,13.735741213195373
1.54,1.2740903539558606,13.840460968315034
1.54,1.4311699866353502,13.997540600994522
1.55,-4.71238898038469,14.137166941154069
1.55,-4.60766922526503,14.24188669627373
1.55,-4.485496177625427,14.364059743913332
1.56,-4.34586983746588,14.503686084072879
1.56,-4.2062434973063345,14.643312424232425
1.57,-4.101523742186674,14.748032179352085
1.57,-3.9968039870670147,14.852751934471744
1.58,-3.839724354387525,15.009831567151235
1.58,-3.6826447217080354,15.166911199830723
1.58,-3.543018381548489,15.30653753999027
1.59,-3.4033920413889427,15.446163880149816
1.59,-3.368485456349056,15.481070465189703
1.6,-3.282964323001334,15.568336927789419
1.6,-3.220132469929538,15.638150097869193
1.6,-3.115412714809878,15.72541656046891
1.61,-2.933898472602468,15.882496193148398
1.61,-2.815216083466854,16.05702911834783
1.62,-2.7087509990951992,16.05702911834783
1.62,-2.663372438543347,16.231562043547264
1.63,-2.5237460983838003,16.406094968746697
1.63,-2.363175807200322,16.406094968746697
1.63,-2.2846359908605773,16.58062789394613
1.64,-2.2008601867648494,16.58062789394613
1.64,-2.092649773141201,16.755160819145562
1.65,-1.9355701404617116,16.929693744344995
1.65,-1.8133970928221086,17.10422666954443
1.65,-1.6427038919770631,17.278759594743864
1.66,-1.558334675935657,17.278759594743864
1.66,-1.3735741213195374,17.453292519943297
1.67,-1.2356931104119853,17.62782544514273
1.67,-1.1885692206081384,17.62782544514273
1.68,-1.0733774899765127,17.802358370342162
1.68,-0.9023352232810684,17.976891295541595
1.68,-0.7714355293814937,18.151424220741028
1.69,-0.5654866776461628,18.32595714594046
1.69,-0.4764748857944519,18.32595714594046
1.7,-0.30717794835100193,18.500490071139893
1.7,-0.20420352248333662,18.675022996339326
1.7,-0.08726646259971647,18.675022996339326
1.71,0.03316125578789236,18.84955592153876
1.71,0.19198621771937624,19.02408884673819
1.72,0.33161255787892263,19.198621771937624
1.72,0.4363323129985824,19.373154697137057
1.73,0.6108652381980153,19.373154697137057
1.73,0.7853981633974483,19.722220547535922
1.73,0.9075712110370514,19.722220547535922
1.74,1.0471975511965976,19.896753472735355
1.74,1.1519173063162575,20.07128639793479
1.75,1.2915436464758039,20.07128639793479
1.75,1.4660765716752369,20.245819323134224
1.75,-4.6600291028248595,20.420352248333657
1.76,-4.537856055185257,20.59488517353309
1.76,-4.4156830075456535,20.769418098732523
1.77,-4.293509959906051,20.769418098732523
1.77,-4.153883619746504,20.943951023931955
1.78,-3.9968039870670147,21.118483949131388
1.78,-3.822271061867582,21.29301687433082
1.78,-3.735004599267865,21.467549799530254
1.79,-3.6302848441482056,21.467549799530254
1.79,-3.490658503988659,21.642082724729686
1.8,-3.351032163829113,21.81661564992912
1.8,-3.2358404331974873,21.81661564992912
1.8,-3.1433379828417873,21.991148575128552
1.81,-3.0159289474462017,22.165681500327985
1.81,-2.9059732045705586,22.165681500327985
1.82,-2.7523842303950574,22.340214425527417
1.82,-2.712241657599188,22.340214425527417
1.83,-2.562143341927676,22.51474735072685
1.83,-2.420771672516135,22.689280275926283
1.83,-2.2689280275926285,22.863813201125716
1.84,-2.1903882112528836,22.863813201125716
1.84,-2.0856684561332237,23.03834612632515
1.85,-1.9460421159736774,23.212879051524585
1.85,-1.8535396656179781,23.212879051524585
1.85,-1.680228470894941,23.387411976724017
1.86,-1.5365878734558078,23.56194490192345
1.86,-1.4236650708517744,23.736477827122883
1.87,-1.2793263417118435,23.911010752322316
1.87,-1.1676252695842066,23.911010752322316
1.88,-1.054178868204575,24.08554367752175
1.88,-0.895353906273091,24.26007660272118
1.88,-0.788888821901437,24.26007660272118
1.89,-0.6422811647339133,24.434609527920614
1.89,-0.5323254218582705,24.609142453120047
1.9,-0.3298672286269284,24.78367537831948
1.9,-0.2216568150032799,24.958208303518912
1.9,-0.11170107212763719,24.958208303518912
1.91,0.013962634015954586,25.132741228718345
1.91,0.20943951023931956,25.307274153917778
1.92,0.33161255787892263,25.48180707911721
1.92,0.4363323129985824,25.656340004316643
1.93,0.6632251157578453,25.830872929516076
1.93,0.8377580409572782,26.00540585471551
1.93,0.9424777960769379,26.00540585471551
1.94,1.0821041362364843,26.17993877991494
1.94,1.2217304763960306,26.354471705114378
1.95,1.361356816555577,26.52900463031381
1.95,1.4835298641951802,26.703537555513243
1.95,-4.6600291028248595,26.703537555513243
1.96,-4.520402762665314,26.878070480712676
1.96,-4.39822971502571,27.05260340591211
1.97,-4.258603374866164,27.22713633111154
1.97,-4.136430327226561,27.22713633111154
1.98,-4.014257279586958,27.401669256310974
1.98,-3.8920842319473548,27.576202181510407
1.98,-3.7699111843077517,27.576202181510407
1.99,-3.6302848441482056,27.75073510670984
1.99,-3.5081117965086026,27.925268031909273
